,id_user,test_id,parallel_lang,age,speciality,known_langs,ans_cnt
181,635893125,1,Ukranian,bak,no,[],37
182,661386089,1,Ukranian,bak,no,[],39
183,669250479,1,Ukranian,fin,no,[],18
184,682545703,1,Ukranian,unk,unk,[],21
185,709575703,1,Ukranian,bak,no,[],43
186,740895730,1,Ukranian,bak,no,[],43
187,842286041,1,Ukranian,mag,no,[],43
188,868305730,1,Ukranian,fin,no,[],43
189,874226403,1,Ukranian,unk,unk,[],42
190,940160014,1,Ukranian,sch,no,[],39
191,991055730,1,Ukranian,fin,yes,[],42
192,12029443,1,Belorussian,mag,no,[],31
193,46215703,1,Belorussian,mag,no,[],41
194,162826041,1,Belorussian,mag,no,[oth],38
195,171713409,1,Belorussian,fin,no,[],42
196,186776041,1,Belorussian,sch,no,[oth],12
197,230768033,1,Belorussian,sch,unk,[],37
198,246158653,1,Belorussian,sch,no,[ukr],42
199,247774490,1,Belorussian,bak,no,[oth],42
200,249733486,1,Belorussian,fin,no,[],42
201,263510232,1,Belorussian,bak,yes,[],42
202,266845703,1,Belorussian,bak,no,[],43
203,281751384,1,Belorussian,mag,yes,[],38
204,300313485,1,Belorussian,bak,no,[],43
205,382075730,1,Belorussian,fin,no,[],40
206,404313409,1,Belorussian,bak,no,[oth],43
207,428441815,1,Belorussian,bak,no,[],39
208,464721956,1,Belorussian,mag,yes,[oth],32
209,475436354,1,Belorussian,bak,yes,[],41
210,477884543,1,Belorussian,bak,yes,[ukr],40
211,482740481,1,Belorussian,sch,no,[],37
212,510563673,1,Belorussian,bak,unk,[],40
213,518156041,1,Belorussian,bak,yes,[],43
214,562387346,1,Belorussian,unk,unk,[],40
215,565894069,1,Belorussian,sch,no,[],15
216,602050685,1,Belorussian,bak,no,[oth],42
217,624630617,1,Belorussian,bak,no,[ukr],42
218,645072903,1,Belorussian,bak,yes,[oth],39
219,668126041,1,Belorussian,sch,no,[ukr],42
220,746606041,1,Belorussian,fin,no,[],22
221,891846020,1,Belorussian,bak,no,[],42
222,920145703,1,Belorussian,bak,yes,[oth],38
223,942126041,1,Belorussian,fin,no,[],41
224,950685730,1,Belorussian,sch,no,[oth],43
225,958788072,1,Belorussian,bak,no,[],33
226,964195730,1,Belorussian,asp,yes,[],43
227,970214449,1,Belorussian,bak,no,[],25
228,970585730,1,Belorussian,fin,no,[oth],41
229,972767016,1,Belorussian,sch,no,[oth],39
230,105426041,1,Slovak,mag,no,"[ukr, oth]",41
231,115686041,1,Slovak,mag,no,[oth],33
232,131736041,1,Slovak,fin,yes,[oth],38
233,150025730,1,Slovak,bak,no,[oth],43
234,176015730,1,Slovak,fin,no,[oth],43
235,178026041,1,Slovak,fin,no,[],38
236,183469099,1,Slovak,bak,yes,[oth],32
237,188418340,1,Slovak,bak,no,"[ukr, bel, oth]",38
238,197795730,1,Slovak,fin,no,[],42
239,201935362,1,Slovak,bak,no,[ukr],16
240,230334700,1,Slovak,bak,no,[oth],38
241,231272081,1,Slovak,bak,no,[],33
242,241426041,1,Slovak,fin,no,[],39
243,244956041,1,Slovak,fin,no,[oth],43
244,247096561,1,Slovak,bak,yes,[ukr],29
245,247430646,1,Slovak,bak,yes,[oth],43
246,278396041,1,Slovak,fin,no,[ukr],42
247,293310144,1,Slovak,bak,no,[],42
248,302050130,1,Slovak,sch,yes,[ukr],35
249,312696041,1,Slovak,mag,no,[],19
250,332756041,1,Slovak,mag,no,[],41
251,362266041,1,Slovak,fin,no,[oth],10
252,369666041,1,Slovak,mag,no,[oth],33
253,381126041,1,Slovak,asp,no,[oth],32
254,406161967,1,Slovak,bak,no,[oth],43
255,412731697,1,Slovak,sch,no,[],40
256,416046041,1,Slovak,bak,no,[],40
257,436286041,1,Slovak,fin,no,[oth],42
258,445459971,1,Slovak,bak,no,"[pol, ukr, bel]",37
259,447186041,1,Slovak,fin,yes,[],43
260,467126041,1,Slovak,bak,no,[oth],43
261,487394911,1,Slovak,mag,no,[],36
262,492588190,1,Slovak,bak,no,"[ukr, bel]",7
263,503096041,1,Slovak,unk,unk,[],30
264,504018040,1,Slovak,fin,no,[],31
265,527386041,1,Slovak,mag,no,[],33
266,529596041,1,Slovak,unk,unk,[],43
267,535056041,1,Slovak,bak,no,[],32
268,579075703,1,Slovak,asp,no,[],32
269,596056041,1,Slovak,fin,no,[ukr],34
270,607555730,1,Slovak,bak,no,"[ukr, oth]",43
271,613479309,1,Slovak,bak,no,[oth],35
272,641196041,1,Slovak,bak,no,[],32
273,656806041,1,Slovak,unk,unk,[],23
274,670936041,1,Slovak,mag,no,[oth],43
275,677345490,1,Slovak,mag,yes,[],14
276,679976041,1,Slovak,bak,no,[ukr],43
277,685906041,1,Slovak,bak,no,[pol],43
278,694806041,1,Slovak,mag,no,[oth],42
279,724796041,1,Slovak,bak,no,[],43
280,725637709,1,Slovak,mag,no,"[ukr, oth]",26
281,728356041,1,Slovak,bak,yes,[],18
282,741687496,1,Slovak,fin,no,[],39
283,767936041,1,Slovak,fin,no,[ukr],41
284,783283505,1,Slovak,bak,no,[],43
285,819367487,1,Slovak,bak,no,[],43
286,828466041,1,Slovak,fin,no,[oth],42
287,846536041,1,Slovak,fin,no,[],43
288,864736041,1,Slovak,fin,yes,[oth],20
289,865650398,1,Slovak,bak,no,[ukr],43
290,868226041,1,Slovak,bak,no,[oth],37
291,870946041,1,Slovak,mag,yes,[],32
292,900766041,1,Slovak,bak,no,[ukr],30
293,902265633,1,Slovak,mag,no,[],14
294,933066041,1,Slovak,fin,no,[oth],41
295,935336041,1,Slovak,bak,unk,[ukr],40
296,949575730,1,Slovak,fin,no,[oth],43
297,989016041,1,Slovak,sch,no,[ukr],40
298,992706041,1,Slovak,unk,unk,[],33
299,12989556,1,Bulgarian,bak,yes,[ukr],35
300,17245703,1,Bulgarian,fin,yes,[],42
301,48729611,1,Bulgarian,bak,no,[ukr],40
302,64786041,1,Bulgarian,bak,no,[oth],42
303,65605025,1,Bulgarian,mag,yes,[],39
304,78499698,1,Bulgarian,fin,no,[],43
305,102569456,1,Bulgarian,bak,no,[ukr],34
306,124012204,1,Bulgarian,bak,no,[],32
307,139215730,1,Bulgarian,unk,no,[ukr],38
308,149071966,1,Bulgarian,fin,no,[ukr],40
309,173753309,1,Bulgarian,fin,no,[],43
310,275486041,1,Bulgarian,sch,yes,[],8
311,277952527,1,Bulgarian,fin,unk,[],43
312,316015703,1,Bulgarian,fin,no,[oth],43
313,343214246,1,Bulgarian,fin,no,[],41
314,392033499,1,Bulgarian,bak,yes,[],38
315,426876041,1,Bulgarian,fin,no,"[ukr, bel]",21
316,432192757,1,Bulgarian,bak,no,"[czk, srb, ukr, bel]",42
317,520046327,1,Bulgarian,fin,no,[],38
318,525806786,1,Bulgarian,fin,no,[],42
319,544706041,1,Bulgarian,bak,yes,[],42
320,563300249,1,Bulgarian,bak,no,[],13
321,571943582,1,Bulgarian,fin,no,[czk],43
322,582057451,1,Bulgarian,fin,no,[],31
323,606226041,1,Bulgarian,sch,no,[oth],43
324,682735730,1,Bulgarian,sch,no,[oth],34
325,690677364,1,Bulgarian,bak,no,[],23
326,698465273,1,Bulgarian,unk,unk,[],39
327,703653305,1,Bulgarian,bak,yes,[],28
328,753585730,1,Bulgarian,bak,no,[oth],41
329,757205730,1,Bulgarian,sch,no,[oth],43
330,785887413,1,Bulgarian,mag,yes,"[pol, ukr]",39
331,834983411,1,Bulgarian,fin,no,[czk],31
332,865281525,1,Bulgarian,fin,no,[ukr],32
333,976585703,1,Bulgarian,mag,yes,[oth],43
334,988755703,1,Bulgarian,fin,no,[oth],40
335,995646041,1,Bulgarian,fin,no,[],41
336,15913309,1,Slovene,fin,no,[],38
337,45043209,1,Slovene,sch,no,[oth],26
338,65933209,1,Slovene,mag,yes,"[pol, czk, ukr, bel, oth]",43
339,75163209,1,Slovene,fin,no,[oth],43
340,95603309,1,Slovene,bak,no,[],12
341,123973209,1,Slovene,fin,no,[oth],43
342,142703209,1,Slovene,fin,no,[],32
343,168841906,1,Slovene,bak,yes,[],42
344,191143309,1,Slovene,fin,no,[],40
345,201083209,1,Slovene,bak,no,[czk],34
346,207193309,1,Slovene,fin,yes,[],28
347,211133309,1,Slovene,fin,no,[oth],43
348,262153309,1,Slovene,fin,no,[oth],43
349,293233209,1,Slovene,fin,no,[oth],19
350,331743209,1,Slovene,fin,no,[],43
351,419913309,1,Slovene,asp,no,[bel],35
352,433003209,1,Slovene,unk,unk,[],31
353,435233309,1,Slovene,sch,yes,[ukr],39
354,451313209,1,Slovene,mag,no,[],43
355,502303209,1,Slovene,bak,no,[],43
356,506043309,1,Slovene,fin,no,"[ukr, bel]",43
357,523683309,1,Slovene,unk,no,[],42
358,541243309,1,Slovene,sch,no,[],15
359,560713209,1,Slovene,mag,no,[],30
360,604603309,1,Slovene,fin,no,[],43
361,654143209,1,Slovene,sch,no,[oth],43
362,662283309,1,Slovene,mag,no,"[pol, czk, ukr, bel]",29
363,675063209,1,Slovene,fin,no,[],40
364,676723309,1,Slovene,unk,unk,[],37
365,689703209,1,Slovene,fin,no,"[ukr, bel]",39
366,702573209,1,Slovene,sch,no,[],42
367,709893209,1,Slovene,fin,no,[oth],43
368,758383209,1,Slovene,mag,no,[oth],19
369,790653209,1,Slovene,unk,unk,[],41
370,906013209,1,Slovene,fin,no,[],21
371,909061883,1,Slovene,bak,yes,[],26
372,912013209,1,Slovene,fin,no,[],40
373,1776041,2,No Parallel Text,fin,yes,[oth],40
374,6456041,2,No Parallel Text,bak,yes,[ukr],40
375,10226041,2,No Parallel Text,bak,no,[oth],40
376,24056041,2,No Parallel Text,sch,yes,[oth],40
377,36946041,2,No Parallel Text,bak,no,[oth],39
378,44633213,2,No Parallel Text,bak,yes,"[pol, czk, srb, ukr, bel]",40
379,86640985,2,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",40
380,97026041,2,No Parallel Text,fin,no,[],40
381,135275703,2,No Parallel Text,unk,unk,[],35
382,135511423,2,No Parallel Text,fin,no,"[pol, czk, srb, ukr, bel]",38
383,188625670,2,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",40
384,203565970,2,No Parallel Text,bak,yes,[ukr],40
385,228216041,2,No Parallel Text,fin,no,[],35
386,303226041,2,No Parallel Text,unk,unk,[],38
387,333135730,2,No Parallel Text,fin,no,[ukr],40
388,338433417,2,No Parallel Text,mag,yes,"[pol, czk, srb, ukr, bel]",40
389,341026041,2,No Parallel Text,fin,yes,[oth],40
390,343837633,2,No Parallel Text,bak,no,[],40
391,348256583,2,No Parallel Text,fin,no,[oth],39
392,362790145,2,No Parallel Text,bak,yes,"[pol, czk, srb, ukr, bel]",40
393,373166041,2,No Parallel Text,unk,unk,[],40
394,381235605,2,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",27
395,457678194,2,No Parallel Text,sch,yes,[],39
396,481755703,2,No Parallel Text,mag,no,[oth],40
397,496325730,2,No Parallel Text,fin,no,[ukr],39
398,529864326,2,No Parallel Text,mag,yes,"[srb, oth]",40
399,579706041,2,No Parallel Text,bak,no,"[czk, ukr, bel]",12
400,599356816,2,No Parallel Text,bak,no,[oth],37
401,614991349,2,No Parallel Text,bak,no,"[ukr, bel]",38
402,647955730,2,No Parallel Text,sch,yes,[ukr],40
403,674776041,2,No Parallel Text,fin,no,[oth],40
404,687135703,2,No Parallel Text,fin,no,[],40
405,688196041,2,No Parallel Text,fin,no,[],40
406,768826041,2,No Parallel Text,mag,no,[],38
407,769744522,2,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",39
408,781677361,2,No Parallel Text,bak,yes,"[pol, czk, srb, ukr, bel]",39
409,782905703,2,No Parallel Text,mag,yes,[oth],40
410,799095703,2,No Parallel Text,fin,no,[],40
411,825409957,2,No Parallel Text,sch,no,[],40
412,828965703,2,No Parallel Text,fin,no,[oth],40
413,830156041,2,No Parallel Text,sch,no,[ukr],40
414,917997013,2,No Parallel Text,bak,yes,"[pol, czk, srb, ukr, bel]",33
415,924316041,2,No Parallel Text,sch,no,[oth],40
416,954706554,2,No Parallel Text,bak,no,[],38
417,968307722,2,No Parallel Text,bak,no,[],40
418,990188887,2,No Parallel Text,bak,yes,"[pol, czk, srb, ukr, bel]",32
419,6256041,2,Polish,bak,yes,[],40
420,31244114,2,Polish,fin,no,[],25
421,39296677,2,Polish,mag,yes,[],40
422,87620896,2,Polish,unk,unk,[bel],40
423,89444197,2,Polish,unk,unk,[],40
424,91276041,2,Polish,fin,no,[oth],40
425,95253154,2,Polish,fin,no,[],35
426,105915433,2,Polish,sch,no,[],37
427,193629314,2,Polish,bak,no,[],34
428,256626041,2,Polish,bak,yes,[oth],39
429,263376041,2,Polish,bak,no,[],40
430,292346041,2,Polish,fin,no,[oth],40
431,292816041,2,Polish,unk,no,[],40
432,299176041,2,Polish,fin,no,[bel],39
433,301335305,2,Polish,unk,unk,[],40
434,342620561,2,Polish,bak,no,[oth],32
435,353969801,2,Polish,unk,unk,[],20
436,381146041,2,Polish,fin,no,[ukr],37
437,395879997,2,Polish,unk,unk,[],33
438,473417439,2,Polish,fin,no,[],36
439,473696883,2,Polish,bak,yes,[bel],35
440,489975730,2,Polish,fin,no,[oth],40
441,503805730,2,Polish,unk,unk,[],39
442,504026041,2,Polish,unk,no,[],37
443,526635730,2,Polish,unk,unk,[],36
444,543985922,2,Polish,bak,no,[],35
445,567705400,2,Polish,bak,no,[],28
446,567976041,2,Polish,mag,no,[oth],35
447,597396041,2,Polish,fin,yes,[],37
448,644726041,2,Polish,fin,no,[oth],33
449,654955421,2,Polish,bak,no,[],34
450,674592235,2,Polish,bak,no,[],32
451,698916041,2,Polish,fin,yes,[],20
452,725626451,2,Polish,bak,no,[],26
453,749735916,2,Polish,bak,no,[],20
454,793416041,2,Polish,sch,no,[oth],40
455,815221240,2,Polish,bak,no,[],36
456,824731994,2,Polish,sch,no,[oth],32
457,832961235,2,Polish,asp,yes,[],32
458,886065262,2,Polish,bak,no,[oth],32
459,908306041,2,Polish,fin,no,[ukr],40
460,927716041,2,Polish,fin,no,[oth],40
461,938136041,2,Polish,sch,no,[oth],39
462,952429996,2,Polish,sch,no,[],33
463,51096041,2,Serbian,fin,no,[],40
464,61725730,2,Serbian,unk,unk,[],36
465,62355073,2,Serbian,sch,unk,[],37
466,67496041,2,Serbian,fin,no,[],23
467,67825730,2,Serbian,fin,unk,[],34
468,73865730,2,Serbian,unk,no,"[ukr, bel]",40
469,147354161,2,Serbian,fin,no,[],39
470,222705296,2,Serbian,mag,no,[],31
471,232025995,2,Serbian,fin,no,[],40
472,273345503,2,Serbian,mag,no,[],29
473,312063309,2,Serbian,bak,no,[oth],13
474,358940030,2,Serbian,sch,no,[oth],32
475,396785971,2,Serbian,unk,unk,[],36
476,443205730,2,Serbian,fin,no,[ukr],40
477,455799205,2,Serbian,bak,no,[],19
478,462775703,2,Serbian,bak,yes,[oth],35
479,494896041,2,Serbian,bak,yes,[oth],39
480,579146041,2,Serbian,sch,no,[oth],40
481,584091791,2,Serbian,sch,no,[],37
482,599174373,2,Serbian,bak,no,[],23
483,607633797,2,Serbian,sch,no,[ukr],11
484,615855979,2,Serbian,bak,yes,[],40
485,623089386,2,Serbian,fin,no,[],25
486,627886041,2,Serbian,sch,yes,[oth],40
487,631966041,2,Serbian,bak,no,[ukr],16
488,653988362,2,Serbian,sch,unk,[],30
489,683425703,2,Serbian,bak,no,[],40
490,735075703,2,Serbian,unk,unk,[],37
491,738942592,2,Serbian,bak,yes,[],28
492,746719682,2,Serbian,mag,yes,"[pol, ukr, bel, svk]",40
493,750126536,2,Serbian,bak,no,[],34
494,783626806,2,Serbian,bak,no,[ukr],10
495,864623118,2,Serbian,bak,no,[],40
496,865896838,2,Serbian,fin,no,[],40
497,910610300,2,Serbian,fin,yes,"[czk, ukr, oth]",33
498,941123475,2,Serbian,bak,no,[],18
499,986127626,2,Serbian,bak,no,[],40
500,9623310,2,Czech,bak,no,[ukr],36
501,18845703,2,Czech,mag,no,"[ukr, bel]",40
502,30266041,2,Czech,fin,no,[oth],33
503,46321316,2,Czech,fin,no,[oth],38
504,77215730,2,Czech,fin,no,[ukr],38
505,79140933,2,Czech,bak,no,[oth],32
506,119262028,2,Czech,fin,no,[oth],37
507,129716041,2,Czech,bak,unk,"[ukr, bel, oth]",40
508,136132682,2,Czech,fin,yes,"[pol, ukr]",40
509,142226871,2,Czech,bak,no,[],32
510,147586041,2,Czech,bak,no,[oth],40
511,159541862,2,Czech,fin,yes,[],21
512,186938092,2,Czech,sch,yes,[],39
513,194813438,2,Czech,bak,no,[],39
514,283538970,2,Czech,bak,no,[ukr],9
515,347066426,2,Czech,fin,no,[],39
516,390955730,2,Czech,fin,no,[oth],39
517,396718611,2,Czech,unk,no,[],38
518,427163409,2,Czech,bak,no,[],10
519,444735730,2,Czech,fin,no,[],39
520,450959941,2,Czech,bak,no,[],32
521,490396041,2,Czech,sch,no,[oth],40
522,583883498,2,Czech,bak,no,[],33
523,586946652,2,Czech,bak,no,[],23
524,594866041,2,Czech,sch,no,[ukr],40
525,629210522,2,Czech,mag,yes,[],37
526,630786041,2,Czech,unk,unk,[],14
527,640243409,2,Czech,fin,no,[],40
528,662883078,2,Czech,mag,no,[oth],38
529,706526041,2,Czech,mag,yes,[ukr],40
530,710424675,2,Czech,bak,no,[],9
531,757534259,2,Czech,bak,no,[oth],27
532,806657802,2,Czech,bak,no,[],39
533,834095730,2,Czech,fin,no,[],40
534,888535730,2,Czech,fin,no,[ukr],39
535,936405599,2,Czech,bak,yes,[ukr],33
536,972488639,2,Czech,mag,no,[oth],40
537,999789397,2,Czech,fin,no,[],35
538,31675018,2,Ukranian,bak,no,[oth],39
539,37035226,2,Ukranian,bak,yes,[],40
540,57795733,2,Ukranian,bak,no,[],39
541,85973309,2,Ukranian,bak,yes,[oth],40
542,102196041,2,Ukranian,sch,no,[],40
543,134410696,2,Ukranian,bak,no,[],39
544,156357319,2,Ukranian,mag,no,[],40
545,156860927,2,Ukranian,bak,no,[],33
546,248029287,2,Ukranian,bak,no,[],39
547,310348081,2,Ukranian,sch,no,[],38
548,313737835,2,Ukranian,bak,no,[],33
549,430555730,2,Ukranian,fin,no,[oth],40
550,462025730,2,Ukranian,fin,no,[],32
551,468013148,2,Ukranian,bak,no,[],38
552,475225730,2,Ukranian,sch,no,[],40
553,486083409,2,Ukranian,fin,no,[],40
554,506536041,2,Ukranian,sch,no,[oth],34
555,538215703,2,Ukranian,bak,no,[oth],37
556,571221648,2,Ukranian,fin,no,[],39
557,581839931,2,Ukranian,bak,no,[],33
558,611833125,2,Ukranian,bak,no,[oth],37
559,638722962,2,Ukranian,bak,no,[],40
560,651886041,2,Ukranian,fin,no,[],27
561,658306337,2,Ukranian,bak,no,[],34
